0,A-Class,0,2022
1,A-Class,0,2021
2,A3,1,2023
3,A3,1,2022
4,A3,1,2020
5,A4,1,2023
6,A4,1,2022
7,A4,1,2021
8,A4 allroad,1,2022
9,A4 allroad,1,2021
10,A5,1,2023
11,A5,1,2022
12,A5,1,2021
13,A6,1,2022
14,A6,1,2021
15,A6 allroad,1,2022
16,A6 allroad,1,2021
17,A7,1,2022
18,A7,1,2021
19,A8,1,2022
20,A8,1,2021
21,Acadia,9,2023
22,Acadia,9,2022
23,Acadia,9,2021
24,Accent,10,2022
25,Accent,10,2021
26,Accord,11,2023
27,Accord,11,2022
28,Accord,11,2021
29,Accord Hybrid,11,2022
30,Accord Hybrid,11,2021
31,Air,13,2022
32,Altima,14,2023
33,Altima,14,2022
34,Altima,14,2021
35,Ariya,14,2023
36,Armada,14,2023
37,Armada,14,2022
38,Armada,14,2021
39,Arteon,17,2022
40,Arteon,17,2021
41,Ascent,18,2023
42,Ascent,18,2022
43,Ascent,18,2021
44,Atlas,17,2023
45,Atlas,17,2022
46,Atlas,17,2021
47,Atlas Cross Sport,17,2023
48,Atlas Cross Sport,17,2022
49,Atlas Cross Sport,17,2021
50,Avalon,21,2022
51,Avalon,21,2021
52,Avalon Hybrid,21,2022
53,Avalon Hybrid,21,2021
54,Aventador,23,2021
55,Aviator,24,2023
56,Aviator,24,2022
57,Aviator,24,2021
58,Bentayga,25,2021
59,Blazer,26,2023
60,Blazer,26,2022
61,Blazer,26,2021
62,Blazer EV,26,2024
63,Bolt EUV,26,2023
64,Bolt EUV,26,2022
65,Bolt EV,26,2023
66,Bolt EV,26,2022
67,Bolt EV,26,2021
68,Bronco,30,2023
69,Bronco,30,2022
70,Bronco,30,2021
71,Bronco Sport,30,2023
72,Bronco Sport,30,2022
73,Bronco Sport,30,2021
74,BRZ,18,2023
75,BRZ,18,2022
76,BRZ,18,2020
77,bZ4X,21,2023
78,C-Class,0,2023
79,C-Class,0,2022
80,C-Class,0,2021
81,C-HR,21,2023
82,C-HR,21,2022
83,C-HR,21,2021
84,C40 Recharge,36,2023
85,C40 Recharge,36,2022
86,Cadenza,37,2020
87,Camaro,26,2023
88,Camaro,26,2022
89,Camaro,26,2021
90,Camry,21,2023
91,Camry,21,2022
92,Camry,21,2021
93,Camry Hybrid,21,2022
94,Camry Hybrid,21,2021
95,Canyon Crew Cab,9,2023
96,Canyon Crew Cab,9,2022
97,Canyon Crew Cab,9,2021
98,Canyon Extended Cab,9,2022
99,Canyon Extended Cab,9,2021
100,Carnival,37,2023
101,Carnival,37,2022
102,Cayenne,44,2023
103,Cayenne,44,2022
104,Cayenne,44,2021
105,Cayenne Coupe,44,2022
106,Cayenne Coupe,44,2021
107,Challenger,46,2023
108,Challenger,46,2022
109,Challenger,46,2021
110,Charger,46,2023
111,Charger,46,2022
112,Charger,46,2021
113,Cherokee,48,2022
114,Cherokee,48,2021
115,Civic,11,2023
116,Civic,11,2022
117,Civic,11,2021
118,Civic Type R,11,2022
119,Civic Type R,11,2021
120,CLA,0,2022
121,CLA,0,2021
122,Clarity Fuel Cell,11,2021
123,Clarity Plug-in Hybrid,11,2021
124,CLS,0,2022
125,CLS,0,2021
126,Clubman,55,2023
127,Clubman,55,2022
128,Clubman,55,2021
129,Colorado Crew Cab,26,2023
130,Colorado Crew Cab,26,2022
131,Colorado Crew Cab,26,2021
132,Colorado Extended Cab,26,2022
133,Colorado Extended Cab,26,2021
134,Compass,48,2023
135,Compass,48,2022
136,Compass,48,2021
137,Continental,24,2020
138,Continental GT,25,2021
139,Convertible,55,2022
140,Convertible,55,2021
141,Corolla,21,2023
142,Corolla,21,2022
143,Corolla,21,2021
144,Corolla Cross,21,2022
145,Corolla Hatchback,21,2022
146,Corolla Hatchback,21,2021
147,Corolla Hybrid,21,2022
148,Corolla Hybrid,21,2021
149,Corsair,24,2023
150,Corsair,24,2022
151,Corsair,24,2021
152,Corvette,26,2023
153,Corvette,26,2022
154,Corvette,26,2021
155,Countryman,55,2023
156,Countryman,55,2022
157,Countryman,55,2021
158,CR-V,11,2023
159,CR-V,11,2022
160,CR-V,11,2021
161,CR-V Hybrid,11,2022
162,CR-V Hybrid,11,2021
163,Crosstrek,18,2023
164,Crosstrek,18,2022
165,Crosstrek,18,2021
166,CT4,72,2022
167,CT4,72,2021
168,CT5,72,2022
169,CT5,72,2021
170,CT6,72,2020
171,CT6-V,72,2020
172,Cullinan,76,2021
173,CX-3,77,2021
174,CX-30,77,2023
175,CX-30,77,2022
176,CX-30,77,2021
177,CX-5,77,2022
178,CX-5,77,2021
179,CX-50,77,2023
180,CX-70,77,2024
181,CX-9,77,2022
182,CX-9,77,2021
183,CX-90,77,2023
184,Cybertruck,84,2023
185,Cybertruck,84,2022
186,Dawn,76,2021
187,DB11,86,2021
188,DBS Superleggera,86,2021
189,DBX,86,2021
190,Defender 110,89,2023
191,Defender 110,89,2022
192,Defender 110,89,2021
193,Defender 90,89,2022
194,Defender 90,89,2021
195,Discovery,89,2023
196,Discovery,89,2022
197,Discovery,89,2021
198,Discovery Sport,89,2023
199,Discovery Sport,89,2022
200,Discovery Sport,89,2021
201,Durango,46,2023
202,Durango,46,2022
203,Durango,46,2021
204,E-Class,0,2023
205,E-Class,0,2022
206,E-Class,0,2021
207,E-PACE,95,2022
208,E-PACE,95,2021
209,e-tron,1,2022
210,e-tron,1,2021
211,e-tron GT,1,2022
212,e-tron S,1,2022
213,e-tron S Sportback,1,2022
214,e-tron Sportback,1,2022
215,e-tron Sportback,1,2021
216,Eclipse Cross,101,2022
217,Eclipse Cross,101,2020
218,EcoSport,30,2022
219,EcoSport,30,2021
220,Edge,30,2022
221,Edge,30,2021
222,Elantra,10,2023
223,Elantra,10,2022
224,Elantra,10,2021
225,Elantra GT,10,2020
226,Elantra Hybrid,10,2023
227,Elantra N,10,2022
228,Electrified G80,108,2022
229,Enclave,109,2022
230,Enclave,109,2021
231,Encore,109,2023
232,Encore,109,2022
233,Encore,109,2021
234,Encore GX,109,2023
235,Encore GX,109,2022
236,Encore GX,109,2021
237,Envision,109,2023
238,Envision,109,2022
239,Envision,109,2021
240,Equinox,26,2023
241,Equinox,26,2022
242,Equinox,26,2021
243,Equinox EV,26,2024
244,ES,115,2023
245,ES,115,2022
246,ES,115,2021
247,Escalade,72,2023
248,Escalade,72,2022
249,Escalade,72,2021
250,Escalade ESV,72,2022
251,Escalade ESV,72,2021
252,Escape,30,2023
253,Escape,30,2022
254,Escape,30,2021
255,EV6,37,2023
256,EV6,37,2022
257,Evora GT,120,2021
258,Expedition,30,2023
259,Expedition,30,2022
260,Expedition,30,2021
261,Expedition MAX,30,2022
262,Expedition MAX,30,2021
263,Explorer,30,2023
264,Explorer,30,2022
265,Explorer,30,2021
266,Express 2500 Cargo,26,2022
267,Express 2500 Cargo,26,2021
268,Express 2500 Passenger,26,2022
269,Express 2500 Passenger,26,2021
270,Express 3500 Cargo,26,2022
271,Express 3500 Cargo,26,2021
272,Express 3500 Passenger,26,2022
273,Express 3500 Passenger,26,2021
274,F-PACE,95,2022
275,F-PACE,95,2021
276,F-TYPE,95,2023
277,F-TYPE,95,2022
278,F-TYPE,95,2021
279,F150 Lightning,30,2022
280,F150 Regular Cab,30,2021
281,F150 Super Cab,30,2021
282,F150 SuperCrew Cab,30,2023
283,F150 SuperCrew Cab,30,2022
284,F150 SuperCrew Cab,30,2021
285,F250 Super Duty Crew Cab,30,2022
286,F250 Super Duty Crew Cab,30,2021
287,F250 Super Duty Regular Cab,30,2022
288,F250 Super Duty Regular Cab,30,2021
289,F250 Super Duty Super Cab,30,2022
290,F250 Super Duty Super Cab,30,2021
291,F350 Super Duty Crew Cab,30,2022
292,F350 Super Duty Crew Cab,30,2021
293,F350 Super Duty Regular Cab,30,2021
294,F350 Super Duty Super Cab,30,2021
295,F450 Super Duty Crew Cab,30,2022
296,F450 Super Duty Crew Cab,30,2021
297,F450 Super Duty Regular Cab,30,2022
298,F450 Super Duty Regular Cab,30,2021
299,F8,142,2021
300,Fit,11,2020
301,Flying Spur,25,2021
302,Forester,18,2023
303,Forester,18,2022
304,Forester,18,2021
305,Forte,37,2023
306,Forte,37,2022
307,Forte,37,2021
308,Frontier Crew Cab,14,2023
309,Frontier Crew Cab,14,2022
310,Frontier Crew Cab,14,2021
311,Frontier King Cab,14,2022
312,Frontier King Cab,14,2021
313,Fusion,30,2020
314,Fusion Plug-in Hybrid,30,2020
315,G-Class,0,2022
316,G-Class,0,2021
317,G70,108,2023
318,G70,108,2022
319,G70,108,2021
320,G80,108,2023
321,G80,108,2022
322,G80,108,2021
323,G90,108,2023
324,G90,108,2022
325,G90,108,2021
326,Ghibli,155,2022
327,Ghibli,155,2021
328,Ghost,76,2021
329,Giulia,157,2022
330,Giulia,157,2021
331,GLA,0,2023
332,GLA,0,2022
333,GLA,0,2021
334,Gladiator,48,2023
335,Gladiator,48,2022
336,Gladiator,48,2021
337,GLB,0,2023
338,GLB,0,2022
339,GLB,0,2021
340,GLC,0,2023
341,GLC,0,2022
342,GLC,0,2021
343,GLC Coupe,0,2022
344,GLC Coupe,0,2021
345,GLE,0,2023
346,GLE,0,2022
347,GLE,0,2021
348,GLS,0,2023
349,GLS,0,2022
350,GLS,0,2021
351,Golf,17,2021
352,Golf GTI,17,2022
353,Golf GTI,17,2021
354,Golf R,17,2022
355,GR Supra,21,2022
356,GR Supra,21,2021
357,GR86,21,2022
358,Grand Caravan Passenger,46,2020
359,Grand Cherokee,48,2023
360,Grand Cherokee,48,2022
361,Grand Cherokee,48,2021
362,Grand Cherokee 4xe,48,2022
363,Grand Cherokee L,48,2022
364,Grand Cherokee L,48,2021
365,Grand Wagoneer,48,2023
366,Grand Wagoneer,48,2022
367,GS,115,2020
368,GT,176,2020
369,GT-R,14,2022
370,GT-R,14,2021
371,GTC4Lusso,142,2020
372,GV60,108,2023
373,GV60,108,2022
374,GV70,108,2023
375,GV70,108,2022
376,GV80,108,2023
377,GV80,108,2022
378,GV80,108,2021
379,GX,115,2023
380,GX,115,2022
381,GX,115,2021
382,Hardtop 2 Door,55,2023
383,Hardtop 2 Door,55,2022
384,Hardtop 2 Door,55,2021
385,Hardtop 4 Door,55,2022
386,Hardtop 4 Door,55,2021
387,Highlander,21,2023
388,Highlander,21,2022
389,Highlander,21,2021
390,Highlander Hybrid,21,2022
391,Highlander Hybrid,21,2021
392,HR-V,11,2023
393,HR-V,11,2022
394,HR-V,11,2021
395,Hummer EV,9,2022
396,Hummer EV SUV,9,2024
397,Huracan,23,2021
398,I-PACE,95,2022
399,I-PACE,95,2021
400,i3,192,2021
401,i4,192,2022
402,i8,192,2020
403,ID.4,17,2023
404,ID.4,17,2022
405,ID.4,17,2021
406,ID.Buzz,17,2024
407,ILX,197,2023
408,ILX,197,2022
409,ILX,197,2021
410,Impala,26,2020
411,Impreza,18,2023
412,Impreza,18,2022
413,Impreza,18,2021
414,Insight,11,2023
415,Insight,11,2022
416,Insight,11,2021
417,Integra,197,2023
418,IONIQ 5,10,2023
419,IONIQ 5,10,2022
420,Ioniq Electric,10,2021
421,Ioniq Hybrid,10,2023
422,Ioniq Hybrid,10,2022
423,Ioniq Hybrid,10,2021
424,Ioniq Plug-in Hybrid,10,2022
425,Ioniq Plug-in Hybrid,10,2021
426,IS,115,2023
427,IS,115,2022
428,IS,115,2021
429,iX,192,2023
430,iX,192,2022
431,Jetta,17,2023
432,Jetta,17,2022
433,Jetta,17,2021
434,Jetta GLI,17,2022
435,Jetta GLI,17,2021
436,Journey,46,2020
437,K5,37,2023
438,K5,37,2022
439,K5,37,2021
440,K900,37,2020
441,Kicks,14,2023
442,Kicks,14,2022
443,Kicks,14,2021
444,Kona,10,2023
445,Kona,10,2022
446,Kona,10,2021
447,Kona Electric,10,2022
448,Kona Electric,10,2021
449,Kona N,10,2022
450,Land Cruiser,21,2021
451,LC,115,2022
452,LC,115,2021
453,LEAF,14,2022
454,LEAF,14,2021
455,Legacy,18,2023
456,Legacy,18,2022
457,Legacy,18,2021
458,Levante,155,2022
459,Levante,155,2021
460,LS,115,2022
461,LS,115,2021
462,LX,115,2023
463,LX,115,2022
464,LX,115,2021
465,LYRIQ,72,2023
466,M2,192,2021
467,M3,192,2022
468,M3,192,2021
469,M4,192,2022
470,M4,192,2021
471,M5,192,2022
472,M5,192,2021
473,M8,192,2022
474,M8,192,2021
475,Macan,44,2023
476,Macan,44,2022
477,Macan,44,2021
478,Malibu,26,2023
479,Malibu,26,2022
480,Malibu,26,2021
481,Maverick,30,2023
482,Maverick,30,2022
483,Maxima,14,2022
484,Maxima,14,2021
485,MAZDA3,77,2023
486,MAZDA3,77,2022
487,MAZDA3,77,2021
488,MAZDA6,77,2021
489,MC20,155,2022
490,MDX,197,2023
491,MDX,197,2022
492,MDX,197,2020
493,MDX Sport Hybrid,197,2020
494,Mercedes-AMG A-Class,0,2021
495,Mercedes-AMG C-Class,0,2021
496,Mercedes-AMG CLA,0,2022
497,Mercedes-AMG CLA,0,2021
498,Mercedes-AMG CLS,0,2021
499,Mercedes-AMG E-Class,0,2022
500,Mercedes-AMG E-Class,0,2021
501,Mercedes-AMG G-Class,0,2021
502,Mercedes-AMG GLA,0,2022
503,Mercedes-AMG GLA,0,2021
504,Mercedes-AMG GLB,0,2022
505,Mercedes-AMG GLB,0,2021
506,Mercedes-AMG GLC,0,2022
507,Mercedes-AMG GLC,0,2021
508,Mercedes-AMG GLC Coupe,0,2022
509,Mercedes-AMG GLC Coupe,0,2021
510,Mercedes-AMG GLE,0,2022
511,Mercedes-AMG GLE,0,2021
512,Mercedes-AMG GLE Coupe,0,2022
513,Mercedes-AMG GLE Coupe,0,2021
514,Mercedes-AMG GLS,0,2021
515,Mercedes-AMG GT,0,2021
516,Mercedes-AMG S-Class,0,2021
517,Mercedes-AMG SL,0,2022
518,Mercedes-AMG SLC,0,2020
519,Mercedes-EQ EQB,0,2023
520,Mercedes-EQ EQB,0,2022
521,Mercedes-EQ EQE,0,2023
522,Mercedes-EQ EQS,0,2023
523,Mercedes-EQ EQS,0,2022
524,Mercedes-Maybach GLS,0,2021
525,Mercedes-Maybach S-Class,0,2022
526,Mercedes-Maybach S-Class,0,2021
527,Metris Cargo,0,2021
528,Metris Passenger,0,2021
529,Metris WORKER Cargo,0,2020
530,Metris WORKER Passenger,0,2020
531,Mirage,101,2023
532,Mirage,101,2022
533,Mirage,101,2021
534,Mirage G4,101,2022
535,Mirage G4,101,2021
536,Mirai,21,2022
537,Mirai,21,2021
538,MKZ,24,2020
539,Model 3,84,2023
540,Model 3,84,2022
541,Model 3,84,2021
542,Model S,84,2023
543,Model S,84,2022
544,Model S,84,2021
545,Model X,84,2023
546,Model X,84,2022
547,Model X,84,2021
548,Model Y,84,2023
549,Model Y,84,2022
550,Model Y,84,2021
551,Mulsanne,25,2020
552,Murano,14,2023
553,Murano,14,2022
554,Murano,14,2021
555,Mustang,30,2023
556,Mustang,30,2022
557,Mustang,30,2021
558,Mustang MACH-E,30,2023
559,Mustang MACH-E,30,2022
560,Mustang MACH-E,30,2021
561,MX-30,77,2022
562,MX-5 Miata,77,2022
563,MX-5 Miata,77,2021
564,MX-5 Miata RF,77,2022
565,MX-5 Miata RF,77,2021
566,Nautilus,24,2022
567,Nautilus,24,2021
568,Navigator,24,2023
569,Navigator,24,2022
570,Navigator,24,2021
571,Navigator L,24,2022
572,Navigator L,24,2021
573,NEXO,10,2022
574,NEXO,10,2021
575,Niro,37,2023
576,Niro,37,2022
577,Niro,37,2021
578,Niro EV,37,2022
579,Niro EV,37,2021
580,Niro Plug-in Hybrid,37,2022
581,Niro Plug-in Hybrid,37,2021
582,NSX,197,2022
583,NSX,197,2021
584,NV1500 Cargo,14,2021
585,NV200,14,2021
586,NV2500 HD Cargo,14,2021
587,NV3500 HD Cargo,14,2021
588,NV3500 HD Passenger,14,2021
589,NX,115,2023
590,NX,115,2022
591,NX,115,2021
592,Odyssey,11,2023
593,Odyssey,11,2022
594,Odyssey,11,2021
595,Optima,37,2020
596,Optima Hybrid,37,2020
