0,A-Class,0,2022
597,Optima Plug-in Hybrid,37,2020
598,Outback,18,2023
599,Outback,18,2022
600,Outback,18,2021
601,Outlander,101,2023
602,Outlander,101,2022
603,Outlander,101,2020
604,Outlander PHEV,101,2023
605,Outlander PHEV,101,2022
606,Outlander PHEV,101,2021
607,Outlander Sport,101,2023
608,Outlander Sport,101,2022
609,Outlander Sport,101,2021
610,Pacifica,302,2023
611,Pacifica,302,2022
612,Pacifica,302,2021
613,Pacifica Hybrid,302,2022
614,Pacifica Hybrid,302,2021
615,Palisade,10,2023
616,Palisade,10,2022
617,Palisade,10,2021
618,Panamera,44,2022
619,Panamera,44,2021
620,Passat,17,2022
621,Passat,17,2021
622,Passport,11,2023
623,Passport,11,2022
624,Passport,11,2021
625,Pathfinder,14,2023
626,Pathfinder,14,2022
627,Pathfinder,14,2020
628,Phantom,76,2021
629,Pilot,11,2023
630,Pilot,11,2022
631,Pilot,11,2021
632,Portofino,142,2021
633,Prius,21,2023
634,Prius,21,2022
635,Prius,21,2021
636,Prius Prime,21,2022
637,Prius Prime,21,2021
638,Prologue,11,2024
639,ProMaster Cargo Van,315,2022
640,ProMaster Cargo Van,315,2021
641,ProMaster City,315,2022
642,ProMaster City,315,2021
643,ProMaster Window Van,315,2022
644,ProMaster Window Van,315,2021
645,Q3,1,2023
646,Q3,1,2022
647,Q3,1,2021
648,Q4 e-tron,1,2022
649,Q4 Sportback e-tron,1,2022
650,Q5,1,2023
651,Q5,1,2022
652,Q5,1,2021
653,Q5 Sportback,1,2022
654,Q5 Sportback,1,2021
655,Q50,323,2023
656,Q50,323,2022
657,Q50,323,2021
658,Q60,323,2022
659,Q60,323,2021
660,Q7,1,2023
661,Q7,1,2022
662,Q7,1,2021
663,Q8,1,2022
664,Q8,1,2021
665,Quattroporte,155,2022
666,Quattroporte,155,2021
667,QX50,323,2023
668,QX50,323,2022
669,QX50,323,2021
670,QX55,323,2023
671,QX55,323,2022
672,QX60,323,2023
673,QX60,323,2022
674,QX60,323,2020
675,QX80,323,2022
676,QX80,323,2021
677,R1S,332,2022
678,R1S,332,2021
679,R1T,332,2022
680,R1T,332,2021
681,R8,1,2022
682,R8,1,2021
683,Range Rover,89,2023
684,Range Rover,89,2022
685,Range Rover,89,2021
686,Range Rover Evoque,89,2023
687,Range Rover Evoque,89,2022
688,Range Rover Evoque,89,2021
689,Range Rover Sport,89,2023
690,Range Rover Sport,89,2022
691,Range Rover Sport,89,2021
692,Range Rover Velar,89,2022
693,Range Rover Velar,89,2021
694,Ranger SuperCab,30,2022
695,Ranger SuperCab,30,2021
696,Ranger SuperCrew,30,2023
697,Ranger SuperCrew,30,2022
698,Ranger SuperCrew,30,2021
699,RAV4,21,2023
700,RAV4,21,2022
701,RAV4,21,2021
702,RAV4 Hybrid,21,2022
703,RAV4 Hybrid,21,2021
704,RAV4 Prime,21,2022
705,RAV4 Prime,21,2021
706,RC,115,2022
707,RC,115,2021
708,RDX,197,2023
709,RDX,197,2022
710,RDX,197,2021
711,Regal Sportback,109,2020
712,Regal TourX,109,2020
713,Renegade,48,2023
714,Renegade,48,2022
715,Renegade,48,2021
716,Ridgeline,11,2023
717,Ridgeline,11,2022
718,Ridgeline,11,2021
719,Rio,37,2023
720,Rio,37,2022
721,Rio,37,2021
722,RLX,197,2020
723,RLX Sport Hybrid,197,2020
724,Rogue,14,2023
725,Rogue,14,2022
726,Rogue,14,2021
727,Rogue Sport,14,2022
728,Rogue Sport,14,2021
729,Roma,142,2021
730,RS 3,1,2020
731,RS 5,1,2022
732,RS 5,1,2021
733,RS 6,1,2022
734,RS 6,1,2021
735,RS 7,1,2022
736,RS 7,1,2021
737,RS e-tron GT,1,2022
738,RS Q8,1,2022
739,RS Q8,1,2021
740,RX,115,2023
741,RX,115,2022
742,RX,115,2021
743,RZ,115,2023
744,S-Class,0,2022
745,S-Class,0,2021
746,S3,1,2022
747,S3,1,2020
748,S4,1,2022
749,S4,1,2021
750,S5,1,2022
751,S5,1,2021
752,S6,1,2022
753,S6,1,2021
754,S60,36,2022
755,S60,36,2021
756,S7,1,2022
757,S7,1,2021
758,S8,1,2022
759,S8,1,2021
760,S90,36,2022
761,S90,36,2021
762,Santa Cruz,10,2023
763,Santa Cruz,10,2022
764,Santa Fe,10,2023
765,Santa Fe,10,2022
766,Santa Fe,10,2021
767,Santa Fe Hybrid,10,2022
768,Santa Fe Hybrid,10,2021
769,Santa Fe Plug-in Hybrid,10,2023
770,Santa Fe Plug-in Hybrid,10,2022
771,Savana 2500 Cargo,9,2022
772,Savana 2500 Cargo,9,2021
773,Savana 2500 Passenger,9,2022
774,Savana 2500 Passenger,9,2021
775,Savana 3500 Cargo,9,2022
776,Savana 3500 Cargo,9,2021
777,Savana 3500 Passenger,9,2022
778,Savana 3500 Passenger,9,2021
779,Sedona,37,2021
780,Seltos,37,2023
781,Seltos,37,2022
782,Seltos,37,2021
783,Sentra,14,2023
784,Sentra,14,2022
785,Sentra,14,2021
786,Sequoia,21,2023
787,Sequoia,21,2022
788,Sequoia,21,2021
789,SF90,142,2021
790,Sienna,21,2023
791,Sienna,21,2022
792,Sienna,21,2021
793,Sierra 1500 Crew Cab,9,2021
794,Sierra 1500 Double Cab,9,2023
795,Sierra 1500 Double Cab,9,2022
796,Sierra 1500 Double Cab,9,2021
797,Sierra 1500 Limited Crew Cab,9,2022
798,Sierra 1500 Limited Double Cab,9,2022
799,Sierra 1500 Limited Regular Cab,9,2022
800,Sierra 1500 Regular Cab,9,2022
801,Sierra 1500 Regular Cab,9,2021
802,Sierra 2500 HD Crew Cab,9,2022
803,Sierra 2500 HD Crew Cab,9,2021
804,Sierra 2500 HD Double Cab,9,2022
805,Sierra 2500 HD Double Cab,9,2021
806,Sierra 2500 HD Regular Cab,9,2022
807,Sierra 2500 HD Regular Cab,9,2021
808,Sierra 3500 HD Crew Cab,9,2022
809,Sierra 3500 HD Crew Cab,9,2021
810,Sierra 3500 HD Double Cab,9,2021
811,Sierra 3500 HD Regular Cab,9,2022
812,Sierra 3500 HD Regular Cab,9,2021
813,Silverado 1500 Crew Cab,26,2023
814,Silverado 1500 Crew Cab,26,2022
815,Silverado 1500 Crew Cab,26,2021
816,Silverado 1500 Double Cab,26,2022
817,Silverado 1500 Double Cab,26,2021
818,Silverado 1500 Limited Crew Cab,26,2022
819,Silverado 1500 Limited Regular Cab,26,2022
820,Silverado 1500 Regular Cab,26,2022
821,Silverado 1500 Regular Cab,26,2021
822,Silverado 2500 HD Crew Cab,26,2022
823,Silverado 2500 HD Crew Cab,26,2021
824,Silverado 2500 HD Double Cab,26,2022
825,Silverado 2500 HD Double Cab,26,2021
826,Silverado 2500 HD Regular Cab,26,2022
827,Silverado 2500 HD Regular Cab,26,2021
828,Silverado 3500 HD Crew Cab,26,2022
829,Silverado 3500 HD Crew Cab,26,2021
830,Silverado 3500 HD Double Cab,26,2022
831,Silverado 3500 HD Double Cab,26,2021
832,Silverado 3500 HD Regular Cab,26,2021
833,Silverado EV,26,2024
834,SL,0,2020
835,SLC,0,2020
836,Solterra,18,2023
837,Sonata,10,2023
838,Sonata,10,2022
839,Sonata,10,2021
840,Sonata Hybrid,10,2022
841,Sonata Hybrid,10,2021
842,Sonic,26,2020
843,Sorento,37,2023
844,Sorento,37,2022
845,Sorento,37,2021
846,Sorento Hybrid,37,2022
847,Sorento Hybrid,37,2021
848,Sorento Plug-in Hybrid,37,2022
849,Soul,37,2023
850,Soul,37,2022
851,Soul,37,2021
852,Spark,26,2023
853,Spark,26,2022
854,Spark,26,2021
855,Sportage,37,2023
856,Sportage,37,2022
857,Sportage,37,2021
858,Sportage Hybrid,37,2023
859,Sportage Plug-in Hybrid,37,2023
860,Sprinter 1500 Cargo,0,2022
861,Sprinter 1500 Cargo,0,2021
862,Sprinter 1500 Cargo,426,2021
863,Sprinter 1500 Passenger,0,2022
864,Sprinter 1500 Passenger,0,2021
865,Sprinter 1500 Passenger,426,2021
866,Sprinter 2500 Cargo,426,2021
867,Sprinter 2500 Cargo,0,2021
868,Sprinter 2500 Crew,0,2021
869,Sprinter 2500 Crew,426,2021
870,Sprinter 2500 Passenger,0,2021
871,Sprinter 2500 Passenger,426,2021
872,Sprinter 3500 Cargo,426,2021
873,Sprinter 3500 Cargo,0,2021
874,Sprinter 3500 Crew,0,2021
875,Sprinter 3500 Crew,426,2021
876,Sprinter 3500 XD Cargo,0,2021
877,Sprinter 3500 XD Crew,426,2021
878,Sprinter 3500 XD Crew,0,2021
879,Sprinter 3500XD Cargo,426,2021
880,Sprinter 4500 Cargo,0,2021
881,Sprinter 4500 Cargo,426,2021
882,Sprinter 4500 Crew,426,2021
883,Sprinter 4500 Crew,0,2022
884,Sprinter 4500 Crew,0,2021
885,SQ5,1,2022
886,SQ5,1,2021
887,SQ5 Sportback,1,2022
888,SQ5 Sportback,1,2021
889,SQ7,1,2022
890,SQ7,1,2021
891,SQ8,1,2022
892,SQ8,1,2021
893,Stelvio,157,2022
894,Stelvio,157,2021
895,Stinger,37,2022
896,Stinger,37,2021
897,Suburban,26,2023
898,Suburban,26,2022
899,Suburban,26,2021
900,Tacoma Access Cab,21,2023
901,Tacoma Access Cab,21,2022
902,Tacoma Access Cab,21,2021
903,Tacoma Double Cab,21,2022
904,Tacoma Double Cab,21,2021
905,Tahoe,26,2023
906,Tahoe,26,2022
907,Tahoe,26,2021
908,Taos,17,2023
909,Taos,17,2022
910,Taycan,44,2022
911,Taycan,44,2021
912,Taycan Cross Turismo,44,2022
913,Telluride,37,2023
914,Telluride,37,2022
915,Telluride,37,2021
916,Terrain,9,2023
917,Terrain,9,2022
918,Terrain,9,2021
919,Tiguan,17,2023
920,Tiguan,17,2022
921,Tiguan,17,2021
922,Titan Crew Cab,14,2022
923,Titan Crew Cab,14,2021
924,Titan King Cab,14,2023
925,Titan King Cab,14,2022
926,Titan King Cab,14,2021
927,TITAN XD Crew Cab,14,2022
928,TITAN XD Crew Cab,14,2021
929,TLX,197,2023
930,TLX,197,2022
931,TLX,197,2021
932,Tonale,157,2023
933,Trailblazer,26,2023
934,Trailblazer,26,2022
935,Trailblazer,26,2021
936,Transit 150 Cargo Van,30,2021
937,Transit 150 Crew Van,30,2022
938,Transit 150 Crew Van,30,2021
939,Transit 150 Passenger Van,30,2022
940,Transit 150 Passenger Van,30,2021
941,Transit 250 Cargo Van,30,2022
942,Transit 250 Cargo Van,30,2021
943,Transit 250 Crew Van,30,2021
944,Transit 350 Cargo Van,30,2022
945,Transit 350 Cargo Van,30,2021
946,Transit 350 Crew Van,30,2021
947,Transit 350 HD Cargo Van,30,2022
948,Transit 350 HD Cargo Van,30,2021
949,Transit 350 HD Crew Van,30,2022
950,Transit 350 HD Crew Van,30,2021
951,Transit 350 Passenger Van,30,2021
952,Transit Connect Cargo Van,30,2022
953,Transit Connect Cargo Van,30,2021
954,Transit Connect Passenger Wagon,30,2022
955,Transit Connect Passenger Wagon,30,2021
956,Traverse,26,2023
957,Traverse,26,2022
958,Traverse,26,2021
959,Trax,26,2023
960,Trax,26,2022
961,Trax,26,2021
962,TT,1,2022
963,TT,1,2021
964,Tucson,10,2023
965,Tucson,10,2022
966,Tucson,10,2021
967,Tucson Hybrid,10,2023
968,Tucson Hybrid,10,2022
969,Tucson Plug-in Hybrid,10,2023
970,Tucson Plug-in Hybrid,10,2022
971,Tundra CrewMax,21,2023
972,Tundra CrewMax,21,2022
973,Tundra CrewMax,21,2021
974,Tundra Double Cab,21,2022
975,Tundra Double Cab,21,2021
976,Tundra Hybrid CrewMax,21,2022
977,Urus,23,2022
978,Urus,23,2021
979,UX,115,2023
980,UX,115,2022
981,UX,115,2021
982,V60,36,2022
983,V60,36,2021
984,V90,36,2022
985,V90,36,2021
986,Vantage,86,2021
987,Veloster,10,2022
988,Veloster,10,2021
989,Venue,10,2023
990,Venue,10,2022
991,Venue,10,2021
992,Venza,21,2023
993,Venza,21,2022
994,Venza,21,2021
995,Versa,14,2023
996,Versa,14,2022
997,Versa,14,2021
998,VF 8,499,2023
999,VF 9,499,2023
1000,Voyager,302,2023
1001,Voyager,302,2021
1002,Wagoneer,48,2023
1003,Wagoneer,48,2022
1004,Wraith,76,2021
1005,Wrangler,48,2023
1006,Wrangler,48,2022
1007,Wrangler,48,2021
1008,Wrangler Unlimited,48,2022
1009,Wrangler Unlimited,48,2021
1010,Wrangler Unlimited 4xe,48,2022
1011,Wrangler Unlimited 4xe,48,2021
1012,WRX,18,2023
1013,WRX,18,2022
1014,WRX,18,2021
1015,X1,192,2022
1016,X1,192,2021
1017,X2,192,2022
1018,X2,192,2021
1019,X3,192,2023
1020,X3,192,2022
1021,X3,192,2021
1022,X3 M,192,2022
1023,X3 M,192,2021
1024,X4,192,2023
1025,X4,192,2022
1026,X4,192,2021
1027,X4 M,192,2022
1028,X4 M,192,2021
1029,X5,192,2023
1030,X5,192,2022
1031,X5,192,2021
1032,X5 M,192,2022
1033,X5 M,192,2021
1034,X6,192,2022
1035,X6,192,2021
1036,X6 M,192,2022
1037,X6 M,192,2021
1038,X7,192,2023
1039,X7,192,2022
1040,X7,192,2021
1041,XC40,36,2023
1042,XC40,36,2022
1043,XC40,36,2021
1044,XC40 Recharge,36,2022
1045,XC40 Recharge,36,2021
1046,XC60,36,2023
1047,XC60,36,2022
1048,XC60,36,2021
1049,XC90,36,2023
1050,XC90,36,2022
1051,XC90,36,2021
1052,XE,95,2020
1053,XF,95,2022
1054,XF,95,2021
1055,XT4,72,2022
1056,XT4,72,2021
1057,XT5,72,2023
1058,XT5,72,2022
1059,XT5,72,2021
1060,XT6,72,2023
1061,XT6,72,2022
1062,XT6,72,2021
1063,Yukon,9,2023
1064,Yukon,9,2022
1065,Yukon,9,2021
1066,Yukon XL,9,2022
1067,Yukon XL,9,2021
1068,Z,14,2023
1069,Z4,192,2022
1070,Z4,192,2021
1071,1,532,2021
1072,124 Spider,533,2020
1073,1500 Classic Crew Cab,315,2022
1074,1500 Classic Crew Cab,315,2021
1075,1500 Classic Quad Cab,315,2022
1076,1500 Classic Quad Cab,315,2021
1077,1500 Classic Regular Cab,315,2022
1078,1500 Classic Regular Cab,315,2021
1079,1500 Crew Cab,315,2022
1080,1500 Crew Cab,315,2021
1081,1500 Quad Cab,315,2023
1082,1500 Quad Cab,315,2022
1083,1500 Quad Cab,315,2021
1084,2,532,2022
1085,2,532,2021
1086,2 Series,192,2023
1087,2 Series,192,2022
1088,2 Series,192,2021
1089,2500 Crew Cab,315,2022
1090,2500 Crew Cab,315,2021
1091,2500 Mega Cab,315,2022
1092,2500 Mega Cab,315,2021
1093,2500 Regular Cab,315,2022
1094,2500 Regular Cab,315,2021
1095,3 Series,192,2023
1096,3 Series,192,2022
1097,3 Series,192,2021
1098,300,302,2022
1099,300,302,2021
1100,3500 Crew Cab,315,2022
1101,3500 Crew Cab,315,2021
1102,3500 Mega Cab,315,2022
1103,3500 Mega Cab,315,2021
1104,3500 Regular Cab,315,2022
1105,3500 Regular Cab,315,2021
1106,370Z,14,2020
1107,4 Series,192,2023
1108,4 Series,192,2022
1109,4 Series,192,2021
1110,400Z,14,2022
1111,488 Pista,142,2021
1112,4C Spider,157,2020
1113,4Runner,21,2023
1114,4Runner,21,2022
1115,4Runner,21,2021
1116,5,532,2024
1117,5 Series,192,2023
1118,5 Series,192,2022
1119,5 Series,192,2021
1120,500L,533,2020
1121,500X,533,2022
1122,500X,533,2021
1123,570S,176,2020
1124,600LT,176,2020
1125,7 Series,192,2022
1126,7 Series,192,2021
1127,718 Boxster,44,2022
1128,718 Boxster,44,2021
1129,718 Cayman,44,2022
1130,718 Cayman,44,2021
1131,718 Spyder,44,2022
1132,718 Spyder,44,2021
1133,720S,176,2020
1134,8 Series,192,2022
1135,8 Series,192,2021
1136,812 GTS,142,2021
1137,812 Superfast,142,2021
1138,86,21,2023
1139,86,21,2022
1140,911,44,2022
1141,911,44,2021
